Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100085,Male,No,,Graduate,No,4004,1488,155.0,360.0,,Urban,Y
LP100086,Male,Yes,0,Graduate,No,4123,442,175.0,360.0,1.0,Semiurban,Y
LP100087,Male,Yes,0,Graduate,No,13105,0,268.0,300.0,0.0,Urban,Y
LP100088,Male,Yes,1,Graduate,No,3489,0,72.0,480.0,1.0,Urban,Y
LP100089,Male,Yes,1,Graduate,No,3554,0,94.0,360.0,1.0,Rural,Y
LP100090,Male,No,0,Graduate,No,4809,0,122.0,360.0,1.0,Urban,Y
LP100091,Male,Yes,2,Graduate,Yes,6487,0,235.0,360.0,1.0,Rural,Y
LP100092,Male,Yes,2,Not Graduate,No,4052,891,166.0,360.0,1.0,Rural,Y
LP100093,Male,No,0,Graduate,No,2174,2368,146.0,360.0,1.0,Urban,Y
LP100094,Male,No,0,Graduate,No,3209,2830,136.0,360.0,1.0,Rural,N
LP100095,Male,Yes,0,Graduate,No,10454,2784,287.0,360.0,1.0,Semiurban,Y
LP100096,Male,Yes,2,Graduate,No,5384,2119,133.0,480.0,0.0,Semiurban,N
LP100097,Male,No,0,Graduate,No,6622,714,210.0,360.0,1.0,Urban,Y
LP100098,Male,No,2,Graduate,Yes,4475,0,145.0,180.0,1.0,Urban,Y
LP100099,Male,No,0,Graduate,No,3595,1580,175.0,300.0,1.0,Urban,N
LP100100,Female,No,1,Graduate,No,12999,1584,325.0,360.0,1.0,Semiurban,Y
LP100101,Female,No,0,Graduate,No,4659,2214,162.0,,1.0,Rural,N
LP100102,Male,Yes,0,Graduate,No,4049,5698,211.0,300.0,1.0,Semiurban,Y
LP100103,Male,Yes,2,Not Graduate,No,9442,0,262.0,480.0,0.0,Rural,Y
LP100104,Female,Yes,0,Not Graduate,No,3473,1052,77.0,360.0,1.0,Rural,Y
LP100105,Male,No,0,Graduate,No,3725,0,137.0,360.0,1.0,Semiurban,Y
LP100106,Male,No,3+,Not Graduate,No,5196,0,143.0,360.0,1.0,Urban,Y
LP100107,Male,,3+,Graduate,No,5168,1195,128.0,360.0,1.0,Rural,Y
LP100108,Male,Yes,2,Not Graduate,No,5960,3806,151.0,360.0,1.0,Semiurban,Y
LP100109,Male,Yes,0,Not Graduate,No,16324,1878,402.0,360.0,1.0,Urban,Y
LP100110,Female,No,1,Graduate,No,6216,783,224.0,360.0,1.0,Semiurban,Y
LP100111,Male,Yes,2,Graduate,No,1400,2889,161.0,360.0,,Rural,Y
LP100112,Male,Yes,0,Not Graduate,No,6182,0,176.0,360.0,1.0,Urban,N
LP100113,Male,Yes,0,Not Graduate,No,5276,1791,235.0,360.0,1.0,Semiurban,N
LP100114,Male,Yes,2,Not Graduate,Yes,5292,0,145.0,360.0,1.0,Urban,Y
LP100115,Male,Yes,0,Graduate,No,5915,1270,209.0,360.0,0.0,Urban,N
LP100116,Female,Yes,1,Graduate,No,5086,0,127.0,360.0,1.0,Urban,N
LP100117,Male,Yes,3+,Not Graduate,No,5019,2038,155.0,360.0,0.0,Rural,N
LP100118,Male,Yes,1,Graduate,No,7239,2360,201.0,360.0,1.0,Rural,Y
LP100119,Male,Yes,0,Graduate,No,3835,2697,90.0,360.0,1.0,Urban,Y
LP100120,Male,Yes,0,Graduate,No,3068,936,155.0,360.0,1.0,Urban,Y
LP100121,Male,Yes,0,Graduate,No,26000,0,560.0,360.0,,Urban,Y
LP100122,Male,No,0,Graduate,No,3485,447,89.0,360.0,1.0,Urban,Y
LP100123,Male,Yes,2,Graduate,No,5459,3119,159.0,360.0,1.0,Semiurban,Y
LP100124,Male,Yes,2,Graduate,Yes,2270,899,90.0,360.0,0.0,Semiurban,N
LP100125,Male,Yes,0,Graduate,No,5509,2305,242.0,300.0,1.0,Semiurban,Y
LP100126,Male,Yes,0,Not Graduate,No,3092,2724,208.0,360.0,1.0,Semiurban,Y
LP100127,Male,Yes,2,Graduate,No,4051,3202,115.0,360.0,1.0,Semiurban,Y
LP100128,Male,Yes,0,Graduate,No,9180,904,230.0,360.0,1.0,Urban,Y
LP100129,Male,No,0,Graduate,No,6698,2007,173.0,360.0,1.0,Urban,Y
LP100130,Male,Yes,0,Not Graduate,No,7063,6763,316.0,360.0,1.0,Rural,Y
LP100131,Male,Yes,1,Graduate,No,1950,0,85.0,360.0,1.0,Rural,N
LP100132,Female,Yes,0,Graduate,No,14190,4193,376.0,360.0,1.0,Rural,Y
LP100133,Male,Yes,1,Graduate,No,2682,0,94.0,360.0,1.0,Rural,Y
LP100134,Male,Yes,0,Graduate,No,11977,1039,287.0,360.0,1.0,Semiurban,Y
LP100135,Male,No,1,Graduate,No,9062,3474,329.0,,1.0,Rural,N
LP100136,Male,No,0,Not Graduate,Yes,7098,1881,230.0,180.0,1.0,Semiurban,Y
LP100137,Female,Yes,0,Graduate,No,3228,3110,171.0,360.0,0.0,Urban,N
LP100138,Male,Yes,0,Graduate,No,5616,1349,88.0,360.0,,Urban,Y
LP100139,Female,Yes,0,Not Graduate,No,3988,1861,145.0,360.0,0.0,Urban,N
LP100140,Male,Yes,0,Graduate,Yes,5250,2356,247.0,360.0,1.0,Urban,N
LP100141,Male,No,0,Not Graduate,No,4503,0,172.0,360.0,1.0,Semiurban,Y
LP100142,Male,Yes,0,Graduate,No,1684,2968,56.0,360.0,1.0,Semiurban,Y
LP100143,Female,Yes,0,Graduate,Yes,9576,1400,247.0,360.0,1.0,Rural,Y
LP100144,Male,No,,Not Graduate,Yes,4941,820,113.0,360.0,1.0,Semiurban,Y
LP100145,Male,Yes,0,Graduate,No,3957,6551,271.0,300.0,1.0,Urban,Y
LP100146,Male,Yes,2,Graduate,No,3796,0,123.0,360.0,1.0,Rural,Y
LP100147,Male,No,3+,Not Graduate,No,6293,2873,186.0,360.0,0.0,Semiurban,N
LP100148,Male,Yes,0,Graduate,No,3160,831,115.0,360.0,1.0,Urban,Y
LP100149,Male,Yes,1,Graduate,No,1495,1223,25.0,360.0,1.0,Urban,Y
LP100150,Male,Yes,2,Graduate,No,6463,3000,181.0,360.0,1.0,Semiurban,Y
LP100151,Female,No,1,Graduate,No,6874,0,181.0,,1.0,Urban,Y
LP100152,Female,Yes,0,Graduate,No,4629,899,173.0,360.0,1.0,Rural,Y
LP100153,Male,Yes,0,Graduate,No,2748,0,31.0,360.0,,Rural,Y
LP100154,Male,Yes,,Graduate,No,5426,2409,173.0,360.0,1.0,Semiurban,Y
LP100155,Male,Yes,,Graduate,Yes,2309,0,116.0,360.0,1.0,Urban,N
LP100156,Male,Yes,3+,Graduate,No,2937,1652,75.0,360.0,1.0,Rural,Y
LP100157,Male,Yes,3+,Not Graduate,,3419,703,125.0,360.0,1.0,Semiurban,N
LP100158,Male,Yes,0,Graduate,No,8219,0,210.0,360.0,,Urban,Y
LP100159,Male,Yes,1,Not Graduate,No,4233,4616,248.0,360.0,1.0,Semiurban,Y
LP100160,Male,No,,Graduate,No,4039,1983,142.0,360.0,1.0,Semiurban,Y
LP100161,Male,Yes,3+,Not Graduate,No,15140,0,347.0,480.0,0.0,Semiurban,Y
LP100162,Female,No,0,Graduate,Yes,6272,1507,217.0,360.0,1.0,Urban,N
LP100163,Male,Yes,3+,Graduate,No,6226,0,123.0,360.0,1.0,Semiurban,Y
LP100164,Male,Yes,2,Not Graduate,Yes,4216,0,116.0,360.0,0.0,Urban,N
LP100165,Male,No,0,Graduate,Yes,3722,0,99.0,360.0,1.0,Urban,N
LP100166,Male,No,0,Graduate,Yes,1552,0,63.0,360.0,1.0,Urban,Y
LP100167,Female,Yes,2,Graduate,No,8803,6012,337.0,360.0,1.0,Rural,Y
LP100168,Female,No,0,Graduate,Yes,6612,1004,207.0,360.0,0.0,Urban,N
LP100169,Male,Yes,0,Graduate,No,4682,1427,131.0,360.0,0.0,Semiurban,N
LP100170,Female,Yes,3+,Graduate,No,4791,2346,175.0,360.0,1.0,Urban,Y
LP100171,Male,No,1,Graduate,No,7746,0,245.0,360.0,1.0,Rural,Y
LP100172,Male,Yes,0,Graduate,No,2197,3634,109.0,360.0,1.0,Semiurban,Y
LP100173,Male,No,0,Graduate,No,3735,1842,146.0,360.0,1.0,Rural,Y
LP100174,Female,Yes,0,Graduate,No,2766,1049,103.0,360.0,1.0,Urban,N
LP100175,Male,No,3+,Graduate,No,13689,2200,353.0,360.0,,Urban,Y
LP100176,Male,Yes,0,Graduate,No,8363,0,158.0,360.0,1.0,Semiurban,Y
LP100177,Male,Yes,0,Graduate,Yes,1538,4041,173.0,360.0,1.0,Semiurban,Y
LP100178,Female,Yes,0,Graduate,No,2247,2766,99.0,360.0,1.0,Rural,N
LP100179,Female,Yes,3+,Graduate,No,4804,0,169.0,360.0,1.0,Rural,N
LP100180,Male,Yes,0,Graduate,No,3984,0,99.0,360.0,0.0,Semiurban,N
LP100181,Female,Yes,2,Graduate,No,2494,1841,95.0,480.0,1.0,Rural,Y
LP100182,Female,Yes,1,Graduate,No,15057,0,390.0,360.0,1.0,Semiurban,N
LP100183,Male,Yes,2,Graduate,No,6136,2571,234.0,360.0,0.0,Urban,N
LP100184,Male,Yes,3+,Graduate,No,6709,0,,360.0,1.0,Semiurban,Y
LP100185,Male,No,2,Not Graduate,No,3531,6856,236.0,360.0,1.0,Urban,Y
LP100186,Male,No,3+,Graduate,No,7687,5375,268.0,360.0,0.0,Rural,Y
LP100187,Male,No,0,Graduate,No,4191,0,123.0,360.0,1.0,Urban,N
LP100188,Male,Yes,2,Graduate,Yes,4421,2738,148.0,360.0,1.0,Urban,N
LP100189,Male,No,0,Graduate,No,7230,1975,245.0,360.0,0.0,Semiurban,N
LP100190,Male,,0,Graduate,Yes,2109,869,70.0,360.0,1.0,Urban,N
LP100191,Female,Yes,2,Graduate,No,12436,1806,371.0,60.0,1.0,Urban,Y
LP100192,Male,Yes,3+,Graduate,No,5712,2255,179.0,360.0,0.0,Semiurban,Y
LP100193,Male,No,1,Graduate,No,10452,2467,,360.0,1.0,Urban,Y
LP100194,Female,Yes,0,Not Graduate,No,2860,2918,163.0,480.0,1.0,Semiurban,Y
LP100195,Male,Yes,0,Not Graduate,Yes,3110,0,101.0,360.0,1.0,Semiurban,Y
LP100196,Male,No,0,Graduate,No,2727,0,83.0,360.0,1.0,Urban,Y
LP100197,Male,Yes,0,Graduate,No,5929,1302,178.0,360.0,1.0,Urban,Y
LP100198,Female,Yes,0,Graduate,No,5358,5800,263.0,300.0,1.0,Rural,Y
LP100199,Male,No,0,Graduate,No,4002,3604,152.0,360.0,0.0,Rural,N
LP100200,Male,Yes,0,Not Graduate,Yes,2958,1598,117.0,360.0,1.0,Urban,Y
LP100201,Male,Yes,2,Graduate,No,2574,0,89.0,120.0,1.0,Rural,Y
LP100202,Female,No,0,Not Graduate,No,5031,1955,198.0,360.0,1.0,Semiurban,Y
LP100203,Male,No,3+,Not Graduate,No,4000,2148,148.0,240.0,0.0,Semiurban,Y
LP100204,,Yes,1,Graduate,No,3544,2924,211.0,180.0,1.0,Semiurban,N
LP100205,Male,Yes,0,Graduate,No,12099,12388,470.0,300.0,1.0,Semiurban,Y
LP100206,Male,Yes,0,Graduate,No,4938,0,131.0,360.0,1.0,Rural,Y
LP100207,Male,Yes,0,Graduate,No,10389,0,248.0,360.0,1.0,Semiurban,Y
LP100208,Male,Yes,3+,Graduate,,3853,645,83.0,360.0,0.0,Semiurban,N
LP100209,Male,Yes,0,Not Graduate,No,5911,1496,148.0,360.0,0.0,Urban,N
LP100210,Male,No,0,Graduate,No,5011,0,123.0,360.0,1.0,Urban,Y
LP100211,Male,No,3+,Graduate,Yes,2031,2784,,300.0,1.0,Semiurban,N
LP100212,Male,Yes,3+,Not Graduate,,11334,0,272.0,360.0,1.0,Urban,N
LP100213,Male,Yes,0,Graduate,No,4797,0,120.0,360.0,1.0,Urban,Y
LP100214,Female,Yes,0,Graduate,No,7789,8044,358.0,360.0,1.0,Urban,Y
LP100215,Male,No,0,Not Graduate,No,3417,0,156.0,360.0,1.0,Urban,Y
LP100216,Male,Yes,0,Graduate,No,4719,6085,266.0,360.0,1.0,Semiurban,Y
LP100217,Male,Yes,0,Graduate,No,3207,0,75.0,360.0,0.0,Semiurban,Y
LP100218,Male,Yes,,Graduate,No,10196,4051,294.0,360.0,1.0,Semiurban,N
LP100219,Female,Yes,3+,Not Graduate,No,6132,2088,253.0,360.0,1.0,Urban,Y
LP100220,Male,No,0,Graduate,No,6323,405,182.0,360.0,1.0,Semiurban,Y
LP100221,Male,No,1,Graduate,,10905,2871,299.0,360.0,1.0,Semiurban,Y
LP100222,Male,Yes,0,Graduate,No,9759,4701,333.0,360.0,1.0,Rural,Y
LP100223,Male,No,2,Graduate,No,7871,2710,273.0,360.0,1.0,Semiurban,Y
LP100224,Female,No,1,Not Graduate,No,2364,3163,114.0,180.0,1.0,Semiurban,N
LP100225,Male,Yes,2,Graduate,No,3524,1575,140.0,360.0,1.0,Semiurban,Y
LP100226,Female,Yes,3+,Not Graduate,No,2975,571,136.0,360.0,0.0,Rural,N
LP100227,Male,Yes,0,Graduate,No,7709,0,160.0,360.0,0.0,Rural,N
LP100228,Male,No,0,Graduate,No,5675,0,155.0,360.0,1.0,Semiurban,Y
LP100229,Male,Yes,0,Not Graduate,No,2405,4632,119.0,180.0,1.0,Semiurban,Y
LP100230,Male,Yes,,Graduate,No,4657,522,109.0,360.0,1.0,Urban,Y
LP100231,Male,Yes,3+,Graduate,No,2272,0,65.0,360.0,1.0,Rural,Y
LP100232,Male,No,0,Not Graduate,,5018,0,156.0,360.0,0.0,Urban,N
LP100233,Female,Yes,2,Graduate,No,2079,689,79.0,360.0,0.0,Urban,N
LP100234,Male,No,0,Graduate,No,6911,0,159.0,360.0,,Rural,Y
LP100235,Female,Yes,0,Not Graduate,Yes,6361,2767,212.0,360.0,1.0,Rural,Y
LP100236,Female,No,0,Graduate,No,14756,772,320.0,360.0,1.0,Urban,Y
LP100237,Male,Yes,1,Graduate,Yes,8236,0,222.0,360.0,1.0,Urban,N
LP100238,Female,Yes,1,Graduate,Yes,4094,0,157.0,180.0,0.0,Urban,N
LP100239,Male,No,0,Graduate,Yes,8103,0,203.0,360.0,1.0,Semiurban,Y
LP100240,Male,No,0,Graduate,No,2395,1862,107.0,300.0,1.0,Urban,Y
LP100241,Female,Yes,1,Graduate,No,3043,537,119.0,360.0,1.0,Rural,Y
LP100242,Female,Yes,0,Graduate,No,6206,1665,125.0,360.0,1.0,Rural,Y
LP100243,Male,No,3+,Graduate,No,1577,2112,117.0,360.0,1.0,Semiurban,Y
LP100244,Male,No,,Graduate,Yes,5062,2364,276.0,360.0,0.0,Semiurban,Y
LP100245,Male,Yes,0,Graduate,No,2948,2739,134.0,360.0,1.0,Urban,Y
LP100246,Female,Yes,0,Graduate,No,5463,2492,183.0,300.0,1.0,Urban,Y
LP100247,Male,No,0,Graduate,No,2856,0,119.0,360.0,1.0,Rural,Y
LP100248,Male,No,0,Graduate,No,6525,2567,263.0,360.0,1.0,Urban,Y
LP100249,Male,No,0,Graduate,No,5222,4236,239.0,360.0,1.0,Urban,Y
LP100250,Male,Yes,,Not Graduate,No,11161,0,200.0,360.0,1.0,Urban,Y
LP100251,Male,Yes,0,Graduate,Yes,5186,2624,201.0,360.0,1.0,Urban,Y
LP100252,Female,No,0,Graduate,No,3385,0,188.0,360.0,1.0,Semiurban,N
LP100253,Male,No,0,Not Graduate,No,4511,1336,170.0,360.0,1.0,Semiurban,N
LP100254,,No,0,Graduate,No,2467,3029,95.0,360.0,1.0,Rural,Y
LP100255,Male,Yes,1,Graduate,Yes,6460,0,180.0,360.0,0.0,Semiurban,N
LP100256,Male,Yes,0,Graduate,No,7147,2753,185.0,360.0,1.0,Rural,N
LP100257,Female,No,1,Graduate,No,20092,2143,529.0,360.0,1.0,Semiurban,Y
LP100258,Male,Yes,0,Graduate,No,3670,0,81.0,360.0,1.0,Rural,Y
LP100259,Male,No,3+,Graduate,Yes,4459,1670,156.0,360.0,1.0,Semiurban,Y
LP100260,Male,Yes,0,Graduate,,3764,0,87.0,360.0,1.0,Urban,Y
LP100261,Male,No,2,Not Graduate,No,5806,0,139.0,360.0,1.0,Rural,Y
LP100262,Female,No,0,Not Graduate,Yes,6374,0,216.0,180.0,1.0,Urban,N
LP100263,Male,Yes,0,Graduate,No,5017,2470,181.0,360.0,1.0,Urban,N
LP100264,Male,Yes,2,Graduate,No,9391,3808,271.0,360.0,1.0,Urban,Y
LP100265,Female,Yes,1,Graduate,No,3680,0,76.0,180.0,0.0,Semiurban,N
LP100266,Male,Yes,2,Not Graduate,No,8887,7917,280.0,360.0,1.0,Semiurban,Y
LP100267,Male,Yes,0,Graduate,No,6948,1610,165.0,360.0,0.0,Semiurban,N
LP100268,Male,Yes,1,Graduate,No,5133,1138,163.0,480.0,1.0,Rural,Y
LP100269,,No,2,Graduate,No,4345,1048,173.0,480.0,0.0,Urban,N
LP100270,Male,Yes,1,Graduate,No,19627,624,439.0,360.0,1.0,Semiurban,Y
LP100271,Male,Yes,0,Graduate,No,3297,6142,247.0,360.0,1.0,Semiurban,Y
LP100272,Male,Yes,1,Graduate,No,6087,5485,222.0,360.0,1.0,Rural,Y
LP100273,Male,Yes,1,Graduate,No,3420,3199,147.0,240.0,1.0,Urban,Y
LP100274,Male,Yes,3+,Not Graduate,Yes,13795,0,290.0,480.0,1.0,Urban,N
LP100275,Male,Yes,0,Graduate,No,8415,7464,355.0,360.0,1.0,Semiurban,Y
LP100276,Male,No,0,Graduate,No,3558,1642,201.0,360.0,1.0,Semiurban,Y
LP100277,Male,Yes,2,Graduate,No,6849,1740,149.0,360.0,1.0,Rural,Y
LP100278,Male,No,0,Graduate,,5953,5745,235.0,360.0,1.0,Semiurban,Y
LP100279,Female,Yes,2,Graduate,No,3889,0,157.0,360.0,1.0,Rural,Y
LP100280,Female,Yes,0,Graduate,No,7840,0,153.0,360.0,0.0,Semiurban,Y
LP100281,Male,No,0,Graduate,No,6400,2500,225.0,360.0,1.0,Urban,Y
LP100282,Male,No,2,Graduate,No,5818,1591,220.0,360.0,1.0,Urban,N
LP100283,Male,Yes,0,Graduate,No,5049,1369,164.0,360.0,1.0,Urban,Y
LP100284,Male,Yes,0,Graduate,No,6549,577,199.0,360.0,,Urban,Y
LP100285,Male,Yes,1,Graduate,No,5862,1728,240.0,,1.0,Semiurban,Y
LP100286,Male,Yes,2,Graduate,No,5337,4681,280.0,360.0,1.0,Semiurban,Y
LP100287,Male,Yes,2,Graduate,No,3632,3194,157.0,480.0,1.0,Semiurban,Y
LP100288,Male,Yes,0,Graduate,No,13116,2131,325.0,360.0,1.0,Semiurban,Y
LP100289,Male,Yes,0,Graduate,No,2899,1047,82.0,360.0,1.0,Semiurban,Y
LP100290,,Yes,3+,Graduate,No,6537,2462,240.0,360.0,1.0,Semiurban,Y
LP100291,Female,No,0,Not Graduate,No,4332,4268,146.0,360.0,1.0,Urban,Y
LP100292,Male,No,0,Not Graduate,No,13599,2840,355.0,360.0,1.0,Semiurban,Y
LP100293,Female,Yes,0,Graduate,No,3143,2361,140.0,360.0,1.0,Semiurban,Y
LP100294,Male,Yes,0,Graduate,No,3448,1202,109.0,360.0,1.0,Semiurban,Y
LP100295,Female,Yes,2,Graduate,No,3031,3855,165.0,360.0,1.0,Urban,Y
LP100296,Female,Yes,2,Graduate,No,6173,235,250.0,360.0,1.0,Semiurban,N
LP100297,Female,No,1,Graduate,No,2428,0,82.0,360.0,1.0,Semiurban,N
LP100298,Female,No,,Not Graduate,No,3971,0,104.0,360.0,0.0,Semiurban,N
LP100299,Male,No,0,Not Graduate,Yes,1582,731,112.0,360.0,1.0,Urban,Y
LP100300,Male,No,0,Graduate,No,5897,1774,193.0,360.0,1.0,Semiurban,Y
LP100301,Male,No,0,Graduate,Yes,3924,0,163.0,360.0,1.0,Rural,N
LP100302,Male,No,0,Not Graduate,No,2279,0,88.0,360.0,1.0,Urban,Y
